Nama Hakim,Terdakwa,Jumlah Perkara
YUDI NOVIANDRI,102,81
SAMUEL GINTING,93,47
BAYU SOHO RAHARDJO,87,64
HENDRA HALOMOAN,82,71
AGUNG SUTOMO THOBA,73,45
MUHAMMAD ZULQARNAIN,71,54
IRIATY KHAIRUL UMMAH,67,49
JOHANIS DAIRO MALO,65,37
EGA SHAKTIANA,64,38
SONI NUGRAHA,64,53
HENDRO WICAKSONO,61,43
RUDITA SETYA HERMAWAN,60,50
DEKA DIANA,60,38
PUTU AYU SUDARIASIH,60,50
JEMMY TANJUNG UTAMA,57,34
IDA BAGUS OKA SAPUTRA MANUABA,56,46
CIPTO HOSARI PARSAORAN NABABAN,56,50
EDO JUNIANSYAH,56,42
YANDRI RONI,56,38
ELVIN ADRIAN,54,42
SAHAT. S.P. BANJARNAHOR,54,22
ARIEF BOEDIONO,50,41
OLOAN EXODUS HUTABARAT,49,28
ARYA RAGATNATA,48,43
ARMANSYAH SIREGAR,48,28
ELIYAS EKO SETYO,45,42
MEIRINA DEWI SETIAWATI,44,28
KURNIA MUSTIKAWATI,42,36
HENDRI IRAWAN,42,25
IWAN WARDHANA,42,36
EKA PRASETYA BUDI DHARMA,42,35
H. BAWONO EFFENDI,39,26
JOKO WALUYO,39,28
ANDRY SIMBOLON,38,27
DIAH ASTUTI MIFTAFIATUN,37,22
ARI QURNIAWAN,37,32
SILVI ARIANI,37,36
WIJAWIYATA,36,30
BAYU AGUNG KURNIAWAN,36,19
BRELLY YUNIAR DIEN WARDI HAKORI,36,26
ERSLAN ABDILLAH,35,29
RATNA DAMAYANTI WISUDHA,35,20
ACHMAD YULIANDI ERRIA PUTRA,35,14
REZA HIMAWAN PRATAMA,34,31
WAHYUNI PRASETYANINGSIH,34,24
ERIF ERLANGGA,34,22
HAGA SENTOSA LASE,33,19
PHILLIP MARK SOENTPIET,33,26
ESTAFANA PURWANTO,32,27
I WAYAN GEDE RUMEGA,32,23
GUNTUR PAMBUDI WIJAYA,32,20
I WAYAN EKA MARIARTA,32,22
ENAN SUGIARTO,31,26
MUHAMAD IMAN,31,21
ALEX TAHI MANGATUR HAMONANGAN PASARIBU,31,20
MATEUS SUKUSNO AJI,31,28
BAMBANG CONDRO WASKITO,31,24
LEO SUKARNO,30,22
"ROSIHAN LUTHFI,",30,26
FERDINALDO HENDRAYUL BONODIKUN,30,26
SRI SULASTRI,29,18
ACHMAD PETEN SILI,28,23
ERIANTO SIAGIAN,28,23
ANNISA BRIDGESTIRANA,28,20
NURHAYATI NASUTION,28,24
MAULANA ABDILLAH,28,23
AHMAD HUSAINI,28,27
RUSLAN HENDRA IRAWAN,28,15
FAHREN,28,19
CHRISTIAN WIBOWO,27,25
HARIANTO MAMONTO,27,15
RENALDO MEIJI HASOLOAN TOBING,27,15
GUNTUR NURJADI,27,19
ANTENG SUPRIYO,27,20
I GEDE PUTU SAPTAWAN,27,18
KELIK TRIMARGO,26,25
SUGIANNUR,26,21
YAKOBUS MANU,26,13
CHITTA CAHYANINGTYAS,26,18
WASIS PRIYANTO,25,17
OMORI ROTAMA SITORUS,25,17
BEN RONALD P. SITUMORANG,25,18
JOHN PAUL MANGUNSONG,25,18
RONALD SALNOFRI BYA,25,19
RR. DIAH POERNOMOJEKTI,25,18
BAMBANG SETYAWAN,25,23
ARIEF KADARMO,25,15
AGUS SAFUAN AMIJAYA,25,15
FAISAL,24,16
RADEN NARENDRA MOHNI ISWOYOKUSUMO,23,17
MASKUR HIDAYAT,23,15
NUR KHOLIS,23,18
RICKY FARDINAND,23,18
EKA PRASETYA PRATAMA,23,12
RUDI ANANTA WIJAYA,23,19
I MADE YULIADA,23,18
AMINUDDIN,22,17
RAKHMAT FANDIKA TIMUR,22,3
HENDRI TOBING,22,15
DWIYANTO,22,19
MUH. DJAUHAR SETYADI,22,21
FEBRIANO HERMADY,22,17
HENU SISTHA ADITYA,21,18
PUTUT TRI SUNARKO,21,18
ELLEN YOLANDA SINAGA,21,13
M. SYAFRIZAL FAKHMI,21,18
BUNGARAN PAKPAHAN,21,7
LIA HERAWATI,21,18
HERIYANTI,21,12
DERMAN NABABAN,21,12
ALFON,21,21
RIO DESTRADO,21,20
ANDRI NATANAEL PARTOGI,21,17
I NYOMAN WIGUNA,21,21
RICKI ZULKARNAEN,20,16
RIO BARTEN T.H,20,16
RINI MASYITHAH,20,19
LENNY MEGAWATY NAPITUPULU,20,9
AGUNG IRIAWAN,20,14
SRI PENI YUDAWATI,20,19
GALANG SYAFTA ARSITAMA,20,14
LANORA SIREGAR,20,12
EFRATA HAPPY TARIGAN,19,16
HENDAH KARMILA DEWI,19,14
PRANSIS SINAGA,19,19
INTAN PANJI NASARANI,19,14
BEAUTY D.E. SIMATAUW,19,15
HERMAN SIREGAR,19,12
ABDUL AZIZ,19,16
ORPA MARTHINA,19,12
DESBERTUA NAIBAHO,19,14
SETYO YOGA SISWANTORO,19,16
YUDI EKA PUTRA,19,16
IMELDA HERAWATI DEWI P,19,15
MUHAMMAD RAMDES,18,12
A.A GD AGUNG PARNATA,18,9
NANANG ZULKARNAIN FAISAL,18,16
CAROLINA DORCAS YULIANA AWI,18,12
HENDRA NOVRYANDIE,18,16
JIFLY Z. ADAM,18,10
BENNY ARISANDY,18,13
SRI REJEKI MARSINTA,18,11
HARIES SUHARMAN LUBIS,18,8
MUHAMMAD HANAFI INSYA,17,16
ASLAN AININ,17,15
INDRA LESMANA KARIM,17,13
FERDI,17,14
LEDIS MERIANA BAKARA,17,12
ROBBY ALAMSYAH,17,12
DARWANTO,17,15
AGUS SETIAWAN,17,9
ASMA FANDUN,17,11
SALMAN ALFARASI,17,17
SAPTONO,17,13
UNGGUL TRI ESTHI MULJONO,17,13
LILA SARI,17,12
FITRA RENALDO,17,14
IRWAN EFENDI,17,14
I MADE GEDE KARIANA,17,15
RADEN RORO ANDY NURVITA,16,13
SUBIAR TEGUH WIJAYA,16,12
RAHADIAN NUR,16,12
WISNU KRISTIYANTO,16,12
FEBRI PURNAMAVITA,16,7
RACHMAWATY,16,12
AKHMAD,16,3
ACHMAD SYARIPUDIN,16,11
ZIA UL JANNAH IDRIS,16,13
TUTY HARYATI,16,11
ACHMAD SOBERI,16,9
PANDU DEWANTO,16,10
GATOT ARDIAN AGUSTRIONO,15,13
ANDI HENDRAWAN,15,12
FRANSISCUS YOHANIS BABTHISTA,15,11
SALMAN ALFARISI,15,8
CHANDRA GAUTAMA,15,12
MADE ADICANDRA PURNAWAN,15,11
ERIKA SARI EMSAH GINTING,15,11
IDA AYU SRI ADRIYANTHI ASTUTI WIDJA,15,9
NI KADEK SUSANTIANI,15,7
BUDI SANTOSO,15,6
FAJAR KUSUMA AJI,15,11
CHRISTO EVERT NATANAEL SITORUS,15,10
ACHMAD VIRZA RUDIANSYAH,14,14
Achmad Satibi,14,8
ACHMAD UKAYAT,14,11
ABD. KADIR,14,14
TOTOK YANUARTO,14,9
FAKHRUDIN SAID NGAJI,14,6
ANDRI WAHYUDI,14,14
MARTUA SAGALA,14,11
ANRY WIDYO LAKSONO,14,14
OCTO BERMANTIKO DWI LAKSONO,14,14
TIDAK LENGKAP,14,14
AGUS ARDIANTO,13,13
MUHAMMAD RIFQI,13,11
MUKHLASSUDDIN,13,11
ERSIN,13,8
IKSANDIAJI YURIS FIRMANSAH,13,7
EKO SETIAWAN,13,8
JENNY TULAK,13,12
AKHMAD FIJIARSYAH JOKO SUTRISNO,13,15
DWI SUGIANTO,13,5
ALFONSUS NAHAK,13,10
MORGAN SIMANJUNTAK,13,13
AGUS AKHYUDI,13,11
"PUTU ENDRU SONATA,",13,9
ZAUFI AMRI,13,10
R. AGUNG ARIBOWO,12,8
HANRY ICHFAN ADITYO,12,11
MAHARANI DEBORA MANULLANG,12,11
RATRININGTIAS ARIANI,12,10
MAKMUR PAKPAHAN,12,5
DANIEL ELISA SETIAWAN SIMANJUNTAL,12,6
HANDY REFORMEN KACARIBU,12,10
RUDITO SUROTOMO,12,8
ROMI SINATRA,12,8
RELSON MULYADI NABABAN,12,8
DEDE HALIM,12,12
BAMBANG EKAPUTRA,12,6
WIMMI D. SIMARMATA,12,8
YANTO ARIYANTO,12,7
RIZKY MUBARAK NAZARIO,12,6
TYAS LISTIANI,12,6
ARTUR PANDE SIMBOLON,12,2
HERU KARYONO,12,5
GRACE MEILANIE P.D.T. PASAU,11,11
FATCHU ROCHMAN,11,11
NALFRIJHON,11,8
DODIK SETYO WIJAYANTO,11,9
PAUL MARPAUNG,11,10
MOCH. TAUFIK TATAS PRIHYANTONO,11,8
DAMERIA FRISELLA SIMANJUNTAK,11,9
H. SYAHBUDDIN,11,11
DOMINGGUS SILABAN,11,10
INDRA JOSEPH MARPAUNG,11,8
RAIS TORODJI,11,6
DEDY MUCHTI NUGROHO,11,10
"HARIES SUHARMAN LUBIS,",11,8
HARYUNING RESPANTI,11,11
MARJANI ELDIARTI,11,10
JONI MAULUDDIN SAPUTRA,11,10
DONOVAN AKBAR KUSUMO BHUWONO,11,10
IMAN BUDI PUTRA NOOR,11,6
TUTY BUDHI UTAMI,11,7
DIAH ASTUTI,11,9
R.A. ASRININGRUM KUSUMAWARDHANI,11,11
CATUR BAYU SULISTIYO,11,9
RENDRA YOZAR DHARMA PUTRA,11,5
ERFAN AFANDI,11,7
ANDY EFFENDI RUSDI,10,5
ADITYA,10,6
"PURWANTA,",10,10
NOFAN HIDAYAT,10,6
HANIFZAR,10,7
AFIF JANUARSYAH SALEH,10,8
CHRISTINA TETELEPTA,10,10
RADEN ARI MULADI,10,6
HONGKUN OTOH,10,9
KHAIRULLUDIN,10,6
YOGI RACHMAWAN,10,5
ERICK IGNATIUS CHRISTOFFEL,10,10
HOTMA EDISON PARLINDUNGAN SIPAHUTAR,10,8
AHMAD SHUHEL NADJIR,10,6
NIKO HENDRA SARAGIH,10,7
H.TEGUH HARISSA,10,3
HENDRA KUSUMA WARDANA,10,7
"I GEDE KARANG ANGGAYASA,",10,10
ZAMZAM ILMI,10,7
BOEDI HARYANTHO,10,9
AGUS WALUJO TJAHJONO,10,10
HARIS BUDIARSO,10,8
SAUT MARULI TUA PASARIBU,10,9
ANISA PRIMADONA DUSWARA,10,4
TEGUH INDRASTO,10,8
SLAMET BUDIONO,10,9
FATIMAH,10,7
DANIEL RONALD,10,7
ABDUL WAHAB,10,7
PAISOL,10,7
ERMA SUHARTI,9,9
EVA MEITA THEODORA PASARIBU,9,7
AS'AD RAHIM LUBIS,9,7
M. AUNUR ROFIQ,9,5
TRI HANDAYANI,9,2
HARYANTA,9,9
YOSEP BUTAR BUTAR,9,3
TITIK BUDI WINARTI,9,8
MOCH ICHWANUDIN,9,6
INDRAWAN,9,9
I WAYAN EDY KURNIAWAN,9,6
SUNOTO,9,6
ARRI DJAMI,9,9
I DEWA GEDE BUDHY DHARMA ASMARA,9,8
SUPRAYOGI,9,3
ENI MARTININGRUM,9,8
WIDARTI,9,8
ENDI NURINDRA PUTRA,9,7
DWIANA KUSUMASTANTI,9,6
AGUNG CIPTOADI,9,8
ROSIANI NITI PAWITRI,9,8
SANGKOT LUMBANTOBING,9,9
S. PUJIONO,9,7
AKHMAD FAZRINOOR SOSILO DEWANTORO,9,4
MOCH. ISA NAZARUDIN,9,7
YULIUS CHRISTIAN HANDRATMO,9,6
ALBON DAMANIK,9,6
ANDITA YUNI SANTOSO,9,7
SOBANDI,9,4
JAROT WIDIYATMONO,9,8
GUNTORO EKA SEKTI,9,6
VERONICA SEKAR WIDURI,9,4
RIANA BR POHAN,9,9
RELLY DOMINGGUS BEHUKU,9,6
I MADE ADITYA NUGRAHA,9,4
JAMUJI,9,7
ARIES SHOLEH EFENDI,9,6
MANATA BINSAR TUA SAMOSIR,9,7
BONGBONGAN SILABAN,9,9
Achmad Sugeng Djauhari,9,4
LUCKY ROMBOT KALALO,9,7
R. A. DIDI ISMIATUN,9,6
MAROLOP SIMAMORA,9,5
YUDISTIRA ALFIAN,9,5
IKHA TINA,8,3
BAGUS RADITYA WIRADANA,8,2
IDA AYU SRI ADRIYANTHI AW,8,7
QURAISYIYAH,8,4
TOMMY MANIK,8,5
RISWAN HERAFIANSYAH,8,5
NI KADEK SUSANTIAN,8,8
TAUFAN MANDALA,8,5
SYAMSUDDIN MUNAWIR,8,7
NELSON ANGKAT,8,8
"FITRIA SEPTRIANA,",8,4
SULHANUDDIN,8,5
INDAH NOVI SUSANTI,8,6
RUDY WIBOWO,8,4
MUHAMMAD DJAMIR,8,5
SILFI YANTI ZULFIA,8,6
JULIANTI WATTIMURY,8,5
JHONSON FREDDY ESRON SIRAIT,8,5
HERU SETIYADI,8,8
SALOMO GINTING,8,6
A. A. Gede Susila Putra,8,7
DEDI KUSWARA,8,7
YOEDI ANUGRAH PRATAMA,8,8
YULI ARTHA PUJAYOTAMA,8,4
DAHLAN,8,6
RIMDAN,8,5
HANDRY ARGATAMA ELLION,8,4
ANDRE BUDIMAN PANJAITAN,8,3
ALFIAN,8,7
SAYED KADHIMSYAH,8,5
WINDY RATNA SARI,8,7
HERU DINARTO,8,3
MUHAMMAD TAHIR,8,5
PERELA DE ESPERANZA,8,6
YULANTO PRAFIFTO UTOMO,8,8
YUNITA HENDARWATI,8,8
I GUSTI NGURAH TARUNA W,7,3
IMAM SANTOSO,7,6
BUDIMAN SITORUS,7,7
PANGERAN HOTMA HIO PATRA SIANIPAR,7,6
TIWIK,7,3
LUKMAN NULHAKIM,7,6
GIBSON PARSAORAN,7,6
FRANS KORNELISEN,7,7
ANDI BARKAN MARDIANTO,7,6
TRI DHARMA PUTRA,7,5
SAID HUSEIN,7,6
AFANDI WIDARIJANTO,7,4
KEMAS REYNALD MEI,7,4
JENI NUGRAHA DJULIS,7,7
EZRA SULAIMAN,7,7
SRI HASNAWATI,7,7
SIHAR HAMONANGAN PURBA,7,7
DINAR PAKPAHAN,7,3
HAKLAINUL DUNGGIO,7,7
AIMAFNI ARLI,7,7
JOHN MICHEL LEUWOL,7,3
SOFIAN PARERUNGAN,7,7
HAIRUDDIN TOMU,7,4
ENNY OKTAVIANA,7,4
CHITA CAHYANINGTYAS,7,6
MUHAMMAD HAMBALI,7,6
MARYONO,7,7
REZA APRIADI,7,5
RAMADHANA HERU SANTOSO,7,4
RISKA WIDIANA,7,4
ANDRE JEVI SURYA,7,4
MARTHA MAITIMU,7,7
WAHYU WIDODO,7,6
MOHAMAD ZAKIUDDIN,7,7
AGUS DARMANTO,7,7
BERLINDA URSULA MAYOR,7,2
RANDI JASTIAN AFANDI,7,5
RUSTAM,7,7
ARIEF YUDIARTO,7,6
JESSIE SYLVIA KARTIKA SIRINGO RINGO,7,6
AGUS TRIYANTIO,7,5
PRADITIA DANINDRA,7,6
WIYANTO,7,5
R. MUHAMMAD SYAKRANI,7,7
ESTIONO,7,5
ZEFRI MAYELDO HARAHAP,7,5
ADHLAN FADHILLA AHMAD,7,3
PUTU AGUS WIRANATA,7,7
CHRISTOFFEL HARIANJA,7,7
HENNY TRIMIRA HANDAYANI,7,4
DENIHENDRA St. PANDUKO.,7,2
WILLY MARSAOR,7,3
EDDY DAULATTA SEMBIRING,7,6
M. FAHRI IKHSAN,7,3
RUDI SUPARMONO,7,5
IRWAN MUNIR,6,6
Y. ERSTANTO WINDIOLELONO,6,6
EVALINA BARBARA MELIANA,6,5
HELMIN SOMALAY,6,6
WEDHAYATI,6,2
HENDRI SUMARDI,6,6
LALU MOH. SANDI IRAMAYA,6,5
NOVARINA MANURUNG,6,3
FATHUL MUJIB,6,5
UDUT WIDODO KUSMIRAN NAPITUPULU,6,7
BAMBANG BUDIMURSITO,6,2
TOGA NAPITUPULU,6,6
JUWITA DANINGTYAS,6,2
NASRI,6,6
KARSENA,6,4
FLORENCE KATERINA,6,5
SUTRISNO,6,6
AGUNG BUDI SETIAWAN,6,2
PASKATU HARDINATA,6,5
FADILLAH USMAN,6,2
EVAN SETIAWAN DESE,6,5
IMRON ROSYADI,6,6
ERNI PRILIAWATI,6,5
SUBAI,6,6
ENNIERLIA ARIENTOWATY,6,6
MUHAMAD IQBAL,6,6
SIMON CHARLES PANGIHUTAN SITORUS,6,6
DYAH RATNA PARAMITA,6,5
EDWIN ADRIAN,6,6
DIAN ANGGRAINI,6,5
DENI LIPU,6,3
DHARMA PUTRA SIMBOLON,6,6
DENNIE ARSAN FATRIKA,6,5
DENIHENDRA ST PANDUKO,6,6
AHMAD MAULANA IKBAL,6,2
PUTU GDE NOVYARTHA,6,3
CHAIRIL ANWAR,6,5
NOVA LOURA SASUBE,6,5
RISWAN SUPARTA WINATA,6,5
ARFAN YANI,6,6
SONNY ALFIAN BLEGOER LAOEMOERY,6,6
Abraham Amrullah,6,6
ULINA MARBUN,6,4
I MADE SUKANADA,6,5
NOOR ISWANDI,6,5
ALFAROBI,6,3
HILARIUS GRAHITA SETYA ATMAJA,6,2
NANIK HANDAYANI,6,2
NI MADE OKTIMANDIANI,6,6
DYAH SUTJI IMANI,6,5
NYOTO HINDARYANTO,6,6
MARIANY R. KOROMPOT,6,3
GABRIEL SIALLAGAN,6,4
NUGRAHA MEDICA PRAKASA,6,3
NURNANINGSIH AMRIANI,6,6
R. RUDI KINDARTO,6,6
ADIL HAKIM,6,4
MELINDA ARITONANG,6,4
ASEP KOSWARA,6,5
ARIF BUDI CAHYONO,6,3
ARI GUNAWAN,6,4
MARKHAM FARIED,6,3
ANNISA NOVIYATI,6,6
LUSIANA AMPING,6,6
PARTONO,6,5
JIMMY MARULI,5,4
YOGI DULHADI,5,3
RIYANTI DESIWATI,5,3
YAJID,5,3
OLOAN SILALAHI,5,3
ZAINAL AHMAD,5,4
BARITA SINAGA,5,5
ARIS GUNAWAN,5,4
WASDI PERMANA,5,5
LAURA THERESIA SITUMORANG,5,2
ACHMAD IRFIR ROCHMAN,5,5
ULTRY MEILIZAYENI,5,2
TRI MULYANTO,5,5
HASANUDDIN,5,5
HARRY SURYAWAN,5,4
TAUFAN RACHMADI,5,5
SYOFIA MARLIANTI TAMBUNAN,5,5
GABE DORRIS MORA BORU SARAGIH,5,4
MULYADI,5,3
FIRLANA TRISNILA,5,1
RAMA WIJAYA PUTRA,5,5
FHYTTA IMELDA SIPAYUNG,5,3
FAKHRUDDIN,5,5
SUGIYO MULYOTO,5,3
ERYUSMAN,5,5
ERINTUAH DAMANIK,5,3
EKO JULIANTO,5,3
SLAMET SETIO UTOMO,5,1
DJUANTO,5,4
MOHAMMAD SYAFII,5,2
DINA PELITA ASMARA,5,2
DIKDIK HARYADI,5,4
IVAN BUDI HARTANTO,5,4
JONA AGUSMEN,5,4
SANDI MUHAMAD ALAYUBI,5,5
SAHIDA ARIYANI,5,3
DALYUSRA,5,3
JOHANIS HEHAMONY,5,4
MOCH. NUR AZIZI,5,5
MIRYANTO,5,4
ROSNAINAH,5,5
BUNGA MELUNI HAPSARI,5,4
SORTA RIA NEVA,5,4
TRI RETNANINGSIH,5,5
ANDY WILIAM PERMATA,5,3
JAYADI HUSAIN,5,1
MASRIATI,5,2
ANIK ISTIROCHAH,5,5
WAODE SANGIA,5,5
RAHMAWAN,5,2
ALLANIS CENDANA,5,2
HENDHY EKA CHANDRA,5,5
ARDHIANTI PRIHASTUTI,5,4
BUYUNG DWIKORA,5,4
MUHAMAD FAUZAN HARYADI,5,4
NI GUSTI MADE UTAMI,5,4
ARI LISTYAWATI,5,4
ANDI HARDIANSYAH,5,3
IMELDA HERAWATI DEWI PRIHATIN,5,3
RAY PRATAMA SIADARI,5,4
AMINUDIN J. DUNGGIO,5,4
MUHAMMAD FAHMI HARY NUGROHO,5,3
EVA SUSIANA,5,5
AGUS PAMBUDI,5,3
AGUNG SUHENDRO,5,3
AGUNG KUSUMO NUGROHO,5,3
DAMENTA ALEXANDER,5,4
ADIYAKSA DAVID PRADIPTA,5,2
FRANS WEMPIE SUPIT PANGEMANAN,5,5
ARI CONARDO,5,3
RIZAL FIRMASNYAH,5,5
DIAN KURNIAWATI,5,3
Achmad Fachrurrozi,5,5
I KETUT SOMANASA,5,5
FERRY HADIANSYAH,5,3
MERY DONNA TIUR PASARIBU,5,5
TONI IRFAN,5,5
AGUNG NUGROHO,5,5
LENNY LASMINAR S,5,4
TIRA TIRTONA,5,4
MELISSA,5,1
YOGA DWI ARIASTOMO NUGROHO,4,4
LILIK SUGIHARTONO,4,3
YOGI ARSONO,4,3
YOFISTIAN,4,4
YOHANNES PANJI PRAWOTO,4,3
MANGAPUL MANALU,4,2
WISNU WIDIASTUTI,4,2
KAMIJON,4,3
I MADE SUDIARTA,4,1
WARSITO,4,4
WAHYU WIDURI,4,4
NUNUNG KRISTIYANI,4,4
AZHARY P. GINTING,4,2
VENI MUSTIKA E.T.O,4,4
VERA YETTI MAGDALENA,4,3
RONY SUATA,4,2
UZAN PURWADI,4,3
NOVI WIJAYANTI,4,2
ABDULLAH MAHRUS,4,4
TUMPAL SAGALA,4,1
TONIWIDJAYA HANSBERD HILLY,4,1
HARRIS TEWA,4,4
TENNY ERMA SURYATHI,4,4
INDAH WASTUKENCANA WULAN,4,3
H. MUHAMMAD DJAMIR,4,4
FLOWERRY YULIDAS,4,4
R.HENDY NURCAHYO SAPUTRO,4,4
FIRMAN SUMANTRI ERA RAMADHAN,4,4
ARY WAHYU IRAWAN,4,4
FIRDAUS SODIQIN,4,4
FAUZUL HAMDI,4,4
SUMARYONO,4,4
"EZRA SULAIMAN,",4,2
MUHAMMAD RIDUANSYAH,4,3
ETI KOERNIATI,4,3
"ERYUSMAN,",4,4
SUDIRA,4,3
JUNITIN SINAR HUMOMBANG NAINGGOLAN,4,2
STEPHANUS YUNANTO ARYWENDHO,4,4
MUHAMMAD AKBAR HANAFI,4,3
ELSA RIANI SITORUS,4,3
SOPHIE DHINDA AULIA BRAHMANA,4,2
JUNITA PANCAWATI,4,4
EDI JUNAEDI,4,3
DWIANTO JATI SUMIRAT,4,3
SILVIANINGSIH,4,4
SAYUTI,4,2
LALU MOHAMAD SANDI IRAMAYA,4,1
DIDIK NURSETIAWAN,4,4
DIDIEK JATMIKO,4,4
DIAN YUNIATI,4,2
MOHAMAD INDARTO,4,4
IBRAHIM PALINO,4,2
DEMI HADIANTORO,4,4
ARI SISWANTO,4,4
MOCHAMAD ARIF SATIYO WIDODO,4,2
DAVID PANGGABEAN,4,4
ALBANUS ASNANTO,4,2
BOY ASWIN AULIA,4,2
ROSANA IRAWATI,4,4
BUHA AMBROSIUS SITUMORANG,4,3
BERNADUS PAPENDANG,4,2
GALANG ADHE SUKMA,4,2
BASUKI WIYONO,4,4
JIHAD ARKANUDDIN,4,2
ASWARDI IDRIS,4,4
RIA PERMATA SUKMA,4,4
TITO ELIANDI,4,4
ELLY SARTIKA ACHMAD,4,3
ARIF HADI SAPUTRA,4,4
BANGKIT KUSHARTINAH,4,1
RINTIS CANDRA,4,4
NI KADEK KUSUMA WARDANI,4,4
ANWAR W.M .SAGALA,4,4
0,4,4
BUDI SETIAWAN,4,4
ANGGI PRAYURISMAN,4,4
ICHE PURNAWATY,4,4
ANDRIYANSYAH,4,4
RIFANDARU ERIAMBODO SETIAWAN,4,4
RAKHMAN RAJAGUKGUK,4,4
ANTON RIZAL SETIAWAN,4,4
ERWIN HARLOND PALYAMA,4,3
MARULI TUMPAL SIRAIT,4,4
SATRIYO MURTITOMO,4,2
MOCHAMAD FIRMANSYAH RONI,4,4
AKBAR RIDHO ARIFIN,4,4
ARIF WISAKSONO,4,4
AHMAD BUKHORI,4,4
M. ISMAIL HAMID,4,2
WIWIN ARODAWANTI,4,4
AGUS ARYANTO,4,2
MASRIDAWATI,4,4
AGENG PRIAMBODO PAMUNGKAS,4,3
DUANO AGHAKA,4,3
ADHI SATRIJA NUGROHO,4,3
MAHARANI WULAN,4,4
ZULFADLY,4,4
JONSON PARANCIS,4,2
SRI HANANTA,4,2
PUTU ENDRU SONATA,4,4
TAUFIK ABDUL HALIM NAINGGOLAN,4,3
NURSINAH,4,4
HAMDAN SARIPUDIN,4,3
ISDARYANTO,4,3
PRIHATIN STIO RAHARJO,4,4
AZIZAH AMALIA,4,4
BAKHRUDDIN TOMAJAHU,4,3
YURISTI LAPRIMONI,4,3
BAMBANG JOKO WINARNO,4,3
