Jaksa Penuntut Umum,Terdakwa,Jumlah Perkara
MEIRITA PAKPAHAN,2,2
FAJAR YULIANTO,2,2
SRI MULYANI ANOM,2,2
DYAH RAHMAWATI,2,2
ALFRIVAN PUTRA,1,1
ATIK JULIATI,2,2
DEDY TAULADINI,2,2
LUCAS JOSEPH KUBELA,2,2
MUHAMMAD,2,2
AGUS SYAMSUL A,1,1
ALEX AKBAR,1,1
DENATA SURYANINGRAT,2,2
MUHAMAD RIDUAN,2,2
SUKISNO,2,2
AISHA PARAMITA AKBARI,2,2
OKTARINI PRIHANTI,1,1
SUMARHERTI,1,1
ABDUL HALIM,1,1
PINCE PUSPASARI,2,2
SUHADI,2,2
IWAN ROY CARLES,2,2
FANDI ILHAM,2,2
ALAN ADITYANTA,2,2
KRISTHINA SETYOWATIE,2,2
RUDY KURNIAWAN,1,1
AIDIL FITRIANSYAH,1,1
SAMUEL PANGARIBUAN,2,2
RIAN PRANA PUTRA,2,2
M. ADENAN,2,2
MUHAMMAD ARIEF BUDIMAN,2,2
DEWA PUTU OKA,2,2
BERNHARD R SIAHAAN,2,2
TWENTY PURANDARI,2,2
NANIK PRIHANDINI,1,1
VERAWATY MANALU,2,2
BAYU TEGUH SETIAWAN,1,1
ROBERTUS DAVID MAHENDRA,1,1
IVAN PRADITYA PUTRA,2,2
FAROUK FAHROZI,1,1
BAGUS ADI PRADITA,2,2
JAINUARDY MULIA,2,2
TIGANA BARKAH MARADONA,2,2
SUHARDI,2,2
PUTU DIANA ANDRIYANI,2,2
RESITA FAUZIAH HAKIM\,1,1
WAHYU WIBOWO SAPUTRO,2,2
M. HARIS FIKRI,2,2
ZICO EXTRADA,1,2
YOSEF SIMBOLON,2,2
WIDYA PARAMITA,2,2
RETNOWATI HANDAYANI,2,2
BILAL BIMANTAR,1,1
NADINI CISTA,2,2
HANUNG WIDYATMAKA,2,2
BAMBANG HERU,2,2
YOPENTINU ADI NUGRAHA,1,1
BRIGITTA SETYORINI,2,2
GILBETH SITINDAON,1,1
SUHARJA,2,2
ACHMAD ATAMIMI,2,2
MUGIONO KURNIAWAN,2,2
MARULUTUA J. SITANGGANG,2,2
SAMANDOHAR MUNTHE,2,2
SRI LISTIJO MOERTI,2,2
AGUNGSIH WARASTINI,2,2
EKO YULIANTO,2,2
PURWONO,2,2
AJI SUSANTO,2,2
OKTO SAMUEL SILAEN,2,2
LILIK SETIYANI,2,2
TOTOK ALIM PRAWIRO W,1,1
YOGA RISTAMANA,2,2
FITRI LUWIYAN,1,1
RENI RITAMA,2,2
ANDRIE MARPAUNG,2,2
SYAFRIDA,2,2
IRINA OKTATIANI,2,2
RIDHO SEPPUTRA,2,2
ROMLI MUKAYATSAH,2,2
WISNU JATI DEWANGGA,2,2
SALIMAN,2,2
Z K BAGUS CATUR YULIAWAN,2,2
TAUPIK HIDAYAT,2,2
D. BRAMANDOKO,2,2
JHON KEYNES,1,1
ESSADENDRA ANEKSA,1,1
BAMBANG WAHYU WARDHANA,2,2
JANUAR HAPRIANSYAH,2,2
ROI BARINGIN TAMBUNAN,1,1
MUHAMMAD ZAENUDIN MUSTOFA,2,2
HADI SULANTO,1,1
LINDA AYU PRALAMPITA,2,2
WAWAN RUSMAWAN,2,2
KUKUH NUGROHO INDRA PRAJA,2,2
JUMADI,2,2
GITA SANTIKA,2,2
SETIONO,2,2
SUPINTO PRIYONO,2,2
ASTRY NOVI LIDARTI,2,2
UJANG SURYANA,1,1
SUWARDI,2,2
JOSHUA MARKUS ADRIAN,2,2
MUHAMMAD RUSD,1,1
FAISAL RACHMAN,2,2
"MARGONO
 HIMAWAN SETIANTO",2,2
EVA MEILIA,2,2
I NYOMAN SUGIARTHA,2,2
TRILAKSONO ADHI RAHARJO,1,1
ANDRY SETYA PRADANA,2,2
WINDA MUHARRANI,1,1
HERMAN DERMAWAN,2,2
HEALLI MULYAWATI SURYAHARJA,1,1
LAMHOT EFRIKSON SIBURIAN,2,2
SYECH JULIAN HARTAWAN,1,1
WELLY ANDRIANSYAH,1,1
JIMMY CARTER A,2,2
FITRIA TUAHUNS,1,1
DWI DUTHA ARIE SAMPURNA,2,2
M.RIZAL SIKANNA,2,2
DAVID PANGARIBUAN,2,2
BENNY AVALONA SURBAKTI,2,2
VIDYA MIRA SARI,2,2
JOICE E. MARIAI,1,1
SRI HARYATI,2,2
SITI HALIMATUN,1,1
ROMI JOHANES,2,2
ZAINAL ABIDIN SALAMPESSY,1,1
J.HUTAGAOL,2,2
INDRA S.E. HASIBUAN,2,2
EKO WAHYU PRAYITNO,2,2
ANDI ARDIANI,1,1
SEPTIAWAN RIDHO PERMADI,2,2
ANDI MANAPANG TIMBUL JONATHAN,1,1
NI PUTU PARWATI,1,1
NUR HENDAYANI NASUTION,2,2
ETY BOEDI HARTININGSIH,1,1
UTAMI GUSTINA,2,2
ANDI ICHLAZUL AMAL,2,2
RADIMAN,2,2
EDGAR HUBERT DEARDO,2,2
TAMADO DONMES,1,1
SAIFUL ANWAR,2,2
LUH PUTU DENNY WITARI,1,1
MOHAMMAD KABUL,2,2
INDAH YOELANDA,2,2
IDA AYU MADE YUNI ROSTIAWATY,2,2
AMRU E. SIREGAR,2,2
HENGKY SETIAWAN KAENDO,2,2
PRASETYA DJATI NUGRAHA,1,1
WAZIR IMAN SUPRIYANTO,2,2
MUHAMMAD IQBAL PRAMUDANI,2,2
ARUM KURNIA SARI,2,2
ERICHA CAHYO MARYONO,2,2
LALU RUDY GUNAWAN,2,2
ADRIAN WAHYU RAMADHAN,2,2
AZMI NOVENDRI,1,1
IWAN KURNIAWAN,2,2
FIKRY FACHLEVI,2,2
YUNITA LESTARI,2,2
A.GHUFRONI,2,2
DEISI MAGDALENA GULTOM,2,2
ACEP KOHAR,1,1
SAEFUL UYUN SUJATI,1,1
RIFKA CANDELA SIHOMBING,2,2
MUTIARA FAJRIN MAULIDYA MOHAMMAD,1,1
HENDRO SAYEKTI,2,2
EKO PURWANTONO,2,2
AGUS EKO WAHYUDI,1,1
ANDRIAN UMBU SUNGA,1,1
ADIN NUGROHO PANANNGALIH,2,2
MUSTIKA DARAYUANTI,2,2
SURYAMAN TOHIR,1,1
MULYADI,2,2
SUPRAPTO EKO PRASTIO BIN YATIMIN,1,1
FAJRIN IRWAN NURMANSYAH,2,2
BAIQ IRA MAYASARI,1,1
SUDARMADI,2,2
I KOMANG PRASETYA,1,1
K.N. KUSUMA,2,2
MADE RAY ADI MARTHA,1,1
LORITA TUPAIDA PANE,2,2
YULI PARTINI,2,2
PRIMA GUNAWAN HANDIBRATA,2,2
JOSUA TUA HAMONANGAN MANURUNG,2,2
NURHADI,1,1
KUO BRATAKUSUMA,2,2
KUKUH YUDHA PRAKASA,2,2
AGA WIRANATA,1,1
IT BUDIYANTO,2,2
MUHAMMAD MIFTAH WINATA,2,2
FEBRINA SEBAYANG,2,2
NOVA MARGARETTA,2,2
ZULFIKAR AR RIZKI AKBAR,2,2
AP.FRIANTO NAIBAHO,2,2
SAMUEL LEBELTUS TAMBA,2,2
CEPY INDRA GUNAWAN,1,1
IRMA,1,1
GEDE MAULANA,2,2
AMIRUDDIN,1,1
MONICA SEVI HERAWATI,2,2
HENDRO SAYAKTI,1,1
MUHAMMAD HARUN AL RASYID,1,1
LILIA HELUTH,2,2
M. REZEKI KURNIAWAN,2,2
MUHAMMAD SAKTI SUKMAYANA,1,2
INDRA APRIO HANDRY SARAGIH,2,2
PAULUS HERDIANTO MANURUNG,1,1
AGUS,1,1
A SATYA ADHI CIPTA,2,2
LUH PUTU ESTY PUNYANTARI,2,2
RETA RUSYANA PRIMADANI,1,1
DESSY ISWANDARI,2,2
DEZI SETIAPERMANA,1,1
REZA SAFETSILA YUSA,2,2
MAHESTI CAHYA ALIM,2,2
SHARIIF IMADUDIIN,2,2
JOSECAC I ITANG,2,2
MUH. AKRAM SYARIF HAYYI,2,2
ANGKAT POENTA PRATAMA,1,1
AHMAD ARDHIANSYAH,2,2
RISKO LIVARDI,1,1
ANUGERAH RISKI PUTRA,1,1
ABDULLAH MUHAMMAD IHSAN,2,2
ELLY SYAFITRI HARAHAP,1,1
YULIATI,2,2
BARON SIDIK S,2,2
W. ERFANDY KURNIA RAHMAN,2,2
SUKOCO,2,2
ANDI ABDUROZZAK RIFAN,1,1
KETUT BUDIANTI,2,2
ITO AZIZ WASITOMO,2,2
SELVIA. G.A.HATTU,2,2
TERESIA DELIANA BR TARIGAN,1,1
RAFFLES DEVIT NAPITUPULU,1,1
VIVI NILA SARI,2,2
IKHWAN RATSUDY,2,2
VERA SENJARIA,2,2
MUHAMMAD AHEGA WIKANTRA,2,2
M A AGUNG S.FAIZAL,1,1
NARA PALENTINA .N,2,2
YUDHA WARTA PRAMBADA,2,2
NOVITA MAHARANI,2,2
WESLI SIRAIT,2,2
"MARIANUS MENDROFA, S.H., M.H",1,1
NINIK INDAH W,2,2
PUJIASTUTININGTYAS,2,2
IRAWATI,1,1
LUSITA AMELIA RAFLIS,2,2
ARIEF WIRAWAN ATMAJA,2,2
AFLIANDI,2,2
NURROCHMAD ARDHIANTO,2,2
DIZKI LIANDO,2,2
HAPPY C. HUTAPEA,2,2
DODDY SUSANTO,2,2
NONA VERA KRISTANTY HEMATANG,2,2
HULMAN ERIZAN. SITUNGKIR,2,2
AGUSTINUS PERANGIN-ANGIN,2,2
PURKON ROHIYAT,1,1
MUHAMAD HERIADI,2,2
LA ODE ABDUL SOFIAN,2,2
TITO SUPRATMAN,1,1
ABDUL RAHMAT GAFOER,2,2
TRIAN YULI DIARSA,1,1
MALINO PRANDUK,2,2
FADLY ALAMSYAH SAFAA,2,2
IRSAN ZULFIKAR DJAFAR,2,2
STEVEN KAMEA,2,2
RADEN AYU RITA NURCAHYA,2,2
HAKIM ALBANA,1,1
SUKARNO,2,2
LYNA PRIMASARI D,2,2
HAFIS MUHARDI,1,1
JUNAEDY,2,2
NOVI RIZKA PERMATA SARI,2,2
VICTOR RAYMOND YUSUF,2,2
AMRIZAL R. RIZA,1,1
RNA INDIRA RATIH,1,1
MUSRIHI,2,2
SUMARNI LARAPE,2,2
JUL INDRA DHANA NASUTION,2,2
RADOT PARULIAN,2,2
YUSNAENI,1,1
LA ODE RUBIANI,1,1
DISTA ANGGARA,2,2
PETTY DYAH PERMATA,1,1
LAILANI RAHMA INDAH,1,1
NUGROHO TANJUNG,2,2
ARIEF RAMADHONI,2,2
KOKO ROBY YAHYA,2,2
HAMDANAH,2,2
ADITYA TODING BUA,2,2
FARIDS DHESTARASTRA,2,2
ZANUAR IRKHAM,2,2
PARMANTO,2,2
YERRY TRI MULYAWAN,1,1
FAJAR NURHASDI,1,1
WISNU NGUDI WIBOWO,1,1
RAKHMAD HARI BASUKI,1,1
AMINAH MUSTAFAH,1,1
I PUTU GEDE DARMA PUTRA,2,2
MUHAMMAD DASIM BILO,2,2
AHMAD SUDARMAJI,2,2
M. KARYADIE,1,1
SITI SAWIYAH,2,2
YERLI FITRISIA FRISILLA,1,1
I DEWA NYOMAN WIRA ADIPUTRA,2,2
I DEWA AYU WAHYUNI MESI,2,2
IDIAL,1,1
I PUTU SUGIAWAN,2,2
PUTU AGUS ADNYANA PUTRA,1,1
ASSRI SUSANTINA,1,1
GITA NUZULA ALLAMAH,2,2
MUHAMMAD HERU YUSTIANTO,1,1
EDDY ARTA WIJAYA,1,1
PENGKI SUMARDI,1,1
NI LUH WAYAN ADHI ANTARI,2,2
FELLY KASDI,1,1
NI MADE DESI MEGA PRATIWI,2,2
EKKE WIDOTO KHAHAR,1,1
MUHAMMAD KENAN LUBIS,1,1
ANJAR PURBO SASONGKO,2,2
NOOR MARIA ULFA,2,2
SATRIA AJI NUGROHO,1,1
PITO RIEZKI DEWANTARA,1,1
GIGIH BENAH RENDRA,2,2
HEPPIES M.H. NOTANUBUN,1,1
UGIK RAMANTYO,2,2
RIVALDO VALINI,1,1
ALI SOEGIONO,2,2
"MOKHSIN UMALEKHOA, SH.MH",2,2
M.BUSTANUL ARIFIN.,1,1
SATRIYA SUKMANA,2,2
"KADEK AGUS DWI HENDRAWAN, SH",2,2
SHANDRA FALLYANA,2,2
BERIZKI FARCHAN HANDHITAMA SH,2,2
AUGUSTINA I.P. UBLEEUW,2,2
PUJIYATI SH,2,2
SITI MUTOSI'AH,2,2
ALFREDO P. DAMANIK,2,2
DIDIK MULYO NUGROHO,2,2
ADHITYA YUANA,2,2
FATTAH AMBIYA FAJRIANTO,2,2
M. ARIEF UBAIDILLAH,1,1
YAN SUBIYONO,1,1
NUR RACHMANSYAH,1,1
ROH WIHARJO,1,1
MUHAMAD BAYU SEPTIAN,1,1
RIZAL PRADATA,1,1
ANDI ROSADI HAMRI,1,1
AYU WAHYUNI WAHAB,1,1
SUYITNO BIN ATIM,1,1
RAWATAN MANIK,1,1
YULIANUS MARIO APRIANTO WETO,1,1
BARRY SUGIARTO,1,1
WARTONO,1,1
HENDRAWAN,1,1
FIRDAUS,1,1
MUHAMAD S. MAE,1,1
WENDRA SETIAWAN,1,1
FEBRI DWI YANTO,1,1
ADITYA DWI JAYANTO,1,1
DANI K DAULAY,1,1
DWIANA MARTANTO,1,1
MUH RIVAI S,1,1
CHRISTIAN SINULINGGA,1,1
NIKO SITANGGANG,1,1
NUR HANDAYANI,1,1
AGUS KURNIAWAN,1,1
MARKUS JEMI PASANDE,1,1
HERDIAN MELDA KSATRIA,1,1
FAUZI MUNTAHA HILMIE,1,1
GILANG PRASETYO RAHMAN,1,1
SULTONI,1,1
ARGANDY WAHYUNTORO,1,1
PRIYA AGUNG JATMIKO,1,1
DHANIYA PUTRA PRAWIRA,1,1
SURYANINGSIH,1,1
MARY YULIARTY,1,1
YUSUF AKBAR AMIN,1,1
NUR SANTI,1,1
OCTAVIA ROULI MEGAWATY,1,1
MELUR K,1,1
BAMBANG NURDYANTORO,1,1
ZUHRI EKO PRIBADI,1,1
HENDRO S.I.B,1,1
ICHWAN FIRMANSYAH,1,1
SORAYA,1,1
YOGO NURCAHYO,1,1
YOSEF UMBU HINA.M,1,1
RESTYANA WIDYANINGSIH,1,1
PUTU EKA WISRI DARMAYANTI,1,1
NOVITA ANGGRAINI,1,1
JULI HARTONO,1,1
ANANTA ERWANDHYAKSA.,1,1
RIZKIA RATNASARI,1,1
NUR AENI BURHANUDDIN,1,1
M. FARAKHAN MAGHRIBY ABDULLAH,1,1
DIDI ADITYA RUSTANTO,1,1
WARTOYO UTOMO,1,1
LENDO PARDAMEAN SAMOSIR,1,1
YOSEPHUS ARY SEPDIANDOKO,1,1
PARULIAN KERTAGAMA,1,1
YUDIE ARIEANTO TRI SANTOSA,1,1
MOHAMAD MAHDY,1,1
JULIUS MICHAEL BUTARBUTAR,1,1
25.000.000,1,1
JONATHAN BERNADUS NDAUMANU,1,1
GILANG GEMILANG,1,1
FLORENCIA TIMBULENG,1,1
HAFIDI,1,1
IKRAM,1,1
CHATERINA .O.LESBATA,1,1
FEBIANA WILMA SORBU,1,1
DAVID S HALOMOAN MANULANG,1,1
SURYA RIZAL HERTADY,1,1
LILA YURIFA PRIHASTI,1,1
ACHMAD RISMADHANI KURNIAWAN,1,1
BEATRIX. N TEMMAR,1,1
RYKO FEBRIANDO,1,1
ARGA BRAMANTYO CAHYA SAHERTIAN,1,1
YUDIKA FERINANDO SORMIN,1,1
LILIA HELUT,1,1
AIZIT P. LATUCONSINA,1,1
RULY HARYANDRA,1,1
INDAH PUSPITARANI,1,1
SAEPUL UYUN SUJATI,1,1
ILHAMD WAHYUDI,1,1
FAISAL CESARIO A,1,1
AVI YUANTO,1,1
MUHAMMAD FADHIL,1,1
DJOKO SUSANTO,1,1
DESTI ERMAYATI,1,1
YADI KURNIAWAN,1,1
M. YUDHI GUNTARA EKA PUTRA,1,1
IRVAN KHASBI ASSIDIQI,1,1
RA DHYNY ARDHYANY,1,1
S. SIREGAR,1,1
IWIN SURTINING,1,1
BUDI RAHARDJO,1,1
ARDI HERLIANSYAH,1,1
RIZKY RAMADHAN,1,1
ACHMAD SOEDJAJANTO,1,1
RM. INDRA ADITYO SAMKUSUMO,1,1
MUH. FAHMI MIRZA BARATA,1,1
KOESHARTANTO,1,1
AB BAYU PURWO S.K.Y,1,1
GILAR SURYANINGTYAS,1,1
RM. INDRA ADITYO SAMKUSUMO.,1,1
YOGA ADHYATMA,1,1
RIZQI HAQQUAN,1,1
TITO DIKSADRAPA ADITYA AS,1,1
JODI ANDREWIRAWAN H.,1,1
IRAWAN SOEHENDRA,1,1
WILLEM MAIRUHU,1,1
FERRYAN MUHAMMAD DAFA,1,1
HADI NUR,1,1
M. KEMAL PASHA ZAHRIE,1,1
FUAD ALFANO,1,1
ROMANNA DEBORA MEILIANI MARPAUNG,1,1
LIA HAYATI MEGASARI,1,1
REZA ANDIKA,1,1
DEDDY FAISAL,1,1
FRANSISCA NORDMA YULITA SIRAIT,1,1
CHRISTIAN DIOR PARSAORAN SIANTURI,1,1
DIAH RATRI HAPSARI,1,1
DEVY SURYANI,1,1
YANTI AGUSTINI,1,1
DESNA INDAH MEYSARI,1,1
SILFANUS ROTUA SIMANULLANG,1,1
GINA OLIVIA,1,1
ALDININGGAR PANDANWANGI,1,1
ICO ANDREAS HATORANGAN SAGALA,1,1
ANDRE CHRISTIAN,1,1
REZA BADIA SIRAIT,1,1
HIMAWAN APRIANTO SAPUTRA,1,1
DENI PARDIANA,1,1
ANRIO PUTRA,1,1
FARIDA HARIANI,1,1
AHMAD FAHRUDIN,1,1
YUNI ADITYA ADHANI,1,1
COK SATRYA ADITYA,1,1
MUCHLIS NURHAKIM,1,1
PRASETYO PRISTANTO,1,1
FREDERIKUS EDWIN LAWANTO,1,1
HADE RACHMAT DANIEL,1,1
LILIK DWY PRASETIO,1,1
EMMI F MANURUNG,1,1
FRANSISKA PANGGABEAN,1,1
YAN PERDANA,1,1
BAMBANG HERU S.,1,1
RIS PIERE HANDOKO,1,1
BERNHARD ROTUA SIAHAAN,1,1
MONA SITI H SIMANJUNTAK,1,1
DENI MUSTHOFA HELMI,1,1
PERY KURNIA,1,1
RIKI SAPUTRA,1,1
SRI WAHYUNI,1,1
EKA PRASETYA,1,1
TOHOM HASIHOLAN,1,1
RLIN TANHARDJO,1,1
HANUNG DANU PUTRANTO,1,1
AFDOL GUNTUR NASUTION,1,1
SLAMET SANTOSO,1,1
ANDY SUNARTEJO,1,1
DEDYNG WIBIYANTO ATABAY,1,1
DED YNG WIBIYANTO ATABAY,1,1
ELAN JAELANI,1,1
IDA MADE OKA WIJAYA,1,1
LEINDRIZA,1,1
TENGKU IMAM MULHAKIM,1,1
ARISTO VARIAN SAHUPALA,1,1
ROSHIAN ARGANATA,1,1
IRFAN SASTRA DWI PUTRA,1,1
ARICO NOVI SAPUTRA,1,1
YUSNAR YUSUF HASIBUAN,1,1
RICI VERDIANSYAH AMRI,1,1
HASNAH,1,1
BAMBANG SUBIYANTO,1,1
SHUBHAN NOOR HIDAYAT,1,1
AYU SUSANTI,1,1
I'IN LINDAYANI,1,1
TESY,1,1
ZURWANDI,1,1
MORA SAKTI,1,1
UNETA WELHELMINA PATTIASINA,1,1
ZAINAL,1,1
EVA CHRISTINE,1,1
WARDIANTO,1,1
HERU YUNIATMOKO,1,1
PRADIPTA PRIHANTONO,1,1
ENDRA ANDRI PARWOTO,1,1
ANDI TYAS TRI WIBOWO,1,1
JODHI KURNIAWAN,1,1
NOVITA ELNARESA.,1,1
BAYU UTOMO,1,1
JEFFREY PARULIAN LIMBONG,1,1
TABAH SANTOSO,1,1
MELHADI,1,1
NI LUH PUTU MIRAH TORISIA DEWI,1,1
IMAN FIRMANSYAH,1,1
DIYAH PUTRI KUSUMA WHARDHANI,1,1
MILITANDITYO ALFATH ARVIANSYAH,1,1
MUHAMMAD RIZKY PRATAMA SAPUTRA,1,1
JUNAIDI ABDILLAH SIREGAR,1,1
BAYU AJI PRAMONO,1,1
OKKY FATHONI NUGRAHA,1,1
ACEP VIKI ROSDINAR,1,1
HERMAN HIDAYAT,1,1
DENI SUSANTO,1,1
KRISNANDAR,1,1
NUR AFRIDA,1,1
JUNETA W. PATTIASINA,1,1
KI AGUS ANWAR,1,1
CHANDRA IRAWAN,1,1
DEDI SARAGIH,1,1
JOHAN SATYA ADHYAKSA,1,1
ANDALAN ZALUKHU,1,1
NINING DWI ARIANY,1,1
ENY SULISTYOWATI,1,1
NENENG TIA SETIANINGSIH,1,1
OKI PERMANA,1,1
MUHAMMAD REZA REVALDY,1,1
MICHAEL ESLO SIPAYUNG,1,1
LEHAVRE ABETO HUTASUHUT,1,1
DEVY PRAHABESTARI,1,1
SIGIT SUBIANTORO,1,1
HETTY VERONICA MAGDALENA SIHOTANG,1,1
JIMMY ANDERSON,1,1
FEBYANTI LIENTJE SAHETAPY,1,1
ADITYA PRATAMA PUTRA,1,1
IWAN SOFYAN,1,1
